#,NOMBRE,SEGUIDORES,TP,PAÃS,TEMA DE INFLUENCIA,ALCANCE POTENCIAL,GUARDAR,INVITAR A LA CAMPAÃA,channel_name,total_subscribers,total_views,total_videos
1,NoCopyrightSounds @UC_aEa8K-EOJ3D6gOs7HcyNg,32.9M,-,Reino Unido,MÃºsica,9.9M,,Ver Perfil,NoCopyrightSounds,33900000,11536154628,1895
2,DanTDM @UCS5Oz6CHmeoF7vSad0qqXfw,26.3M,-,Reino Unido,,7.9M,,Ver Perfil,DanTDM,29200000,20070690044,3738
3,KSI @UCVtFOytbRpEvzLjvqGG5gxQ,24M,-,Reino Unido,,7.2M,,Ver Perfil,KSI,25000000,6202626634,1265
4,Mister Max @UC_8PAD0Qmi6_gpe77S1Atgg,23M,0.1%,Reino Unido,,6.9M,,Ver Perfil,Mister Max,24900000,16364642491,1179
5,Jelly @UC0DZmkupLYwc0yDsfocLh0A,22.9M,-,Reino Unido,,6.9M,,Ver Perfil,Jelly,23500000,15231012578,6659
6,Miss Katy @UCcartHVtvAUzfajflyeT_Gg,22.6M,-,Reino Unido,,6.8M,,Ver Perfil,Miss Katy,25200000,16098365192,1127
7,Dua Lipa @UC-J-KZfRV8c13fOCkhXdLiQ,21.1M,-,Reino Unido,,6.3M,,Ver Perfil,Dua Lipa,24000000,13999200130,308
8,Dan Rhodes @UC6D1L2vxEAg_Vi0JSxMBDgA,17.7M,0.3%,Reino Unido,,5.3M,,Ver Perfil,Dan Rhodes,27000000,19128634421,1677
9,Ali-A @UCYVinkwSX7szARULgYpvhLw,17.7M,-,Reino Unido,,5.3M,,Ver Perfil,Ali-A,19400000,6759247287,4547
10,Gaby and Alex @UCHwBjRoGO1V-H8QYXjSVHkQ,17M,-,Reino Unido,,5.1M,,Ver Perfil,Gaby and Alex,17200000,8985404507,369
11,Sidemen @sidemen,17M,2.8%,Reino Unido,,5.1M,,Ver Perfil,Queen Official,18100000,12011782351,1295
12,Queen Official @UCiMhD4jzUqG-IgPzUmmytRQ,16.3M,-,Reino Unido,,4.9M,,Ver Perfil,Little Mix,16400000,8158285138,278
13,Little Mix @UCIvqWqjC4aLvp7zI8hzARrA,16.1M,-,Reino Unido,,4.8M,,Ver Perfil,JJ Olatunji,16400000,4429529585,1405
14,JJ Olatunji @UCGmnsW623G1r-Chmo5RB4Yw,15.9M,-,Reino Unido,,4.8M,,Ver Perfil,F2Freestylers - Ultimate Soccer Skills Channel,14000000,3375413844,783
15,F2Freestylers - Ultimate Soccer Skills Channel @UCKvn9VBLAiLiYL4FFJHri6g,14M,0.2%,Reino Unido,Celebridad,4.2M,,Ver Perfil,BBC News,17200000,5798223054,24129
16,BBC News @UC16niRr50-MSBwiO3YDb3RA,13.3M,-,Reino Unido,,4M,,Ver Perfil,BBC,14600000,10876720530,21627
17,BBC @UCCj956IF62FbT7Gouszaj9w,12.9M,-,Reino Unido,,3.9M,,Ver Perfil,Awakening Music,14400000,6143742470,978
18,Awakening Music @UCBq5hp6DvwWam2XOXw6lYJA,12.4M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,à¤¸à¤à¥à¤à¥à¤¤,3.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,DisneyChannelUK,13400000,13921484139,4592
19,DisneyChannelUK @UCLeuoGy_hUDTBf5Hk0ynrpQ,12.3M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.7M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,colinfurze,13100000,1825511335,419
20,colinfurze @UCp68_FLety0O-n9QU6phsgw,11.9M,0.6%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.6M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Mrwhosetheboss,20400000,6507877040,1765
21,Mrwhosetheboss @UCMiJRAwDNSNzuYeN2uWa0pA,11.8M,1.9%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,TommyInnit,15100000,2520497763,502
22,TommyInnit @UC5p_l5ZeB_wGjO_yDXwiqvw,11.7M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Morgz,12700000,3574434678,854
23,Morgz @UCBwSufNse8VMBvQM_rCSvgQ,11.6M,0.1%,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.5M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Tiana,11400000,3256996771,1055
24,Tiana @UC6sSkkemzPjmrzS0Y0V_2zw,11.4M,-,à¤¸à¤à¤¯à¥à¤à¥à¤¤ à¤à¤§à¤¿à¤°à¤¾à¤à¥à¤¯,,3.4M,,à¤ªà¥à¤°à¥à¤«à¤¼à¤¾à¤à¤² à¤¦à¥à¤à¥à¤,Disney Kids,13100000,13191336917,3445
